customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,17-05-2018,1,2153,"INR","Own Brand",Ahmedabad,North,17-05-2018,01-05-2018,2018,May,18-05-2024,2153
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,17-05-2018,4,5306,"INR","Own Brand",Ahmedabad,North,17-05-2018,01-05-2018,2018,May,18-05-2024,5306
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,18-05-2018,1,1801,"INR","Own Brand",Ahmedabad,North,18-05-2018,01-05-2018,2018,May,18-05-2024,1801
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,23-05-2018,2,2699,"INR","Own Brand",Ahmedabad,North,23-05-2018,01-05-2018,2018,May,18-05-2024,2699
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,24-05-2018,1,1616,"INR","Own Brand",Ahmedabad,North,24-05-2018,01-05-2018,2018,May,18-05-2024,1616
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,25-05-2018,2,2245,"INR","Own Brand",Ahmedabad,North,25-05-2018,01-05-2018,2018,May,18-05-2024,2245
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,28-05-2018,1,903,"INR","Own Brand",Ahmedabad,North,28-05-2018,01-05-2018,2018,May,18-05-2024,903
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,29-05-2018,4,5306,"INR","Own Brand",Ahmedabad,North,29-05-2018,01-05-2018,2018,May,18-05-2024,5306
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,30-05-2018,3,3778,"INR","Own Brand",Ahmedabad,North,30-05-2018,01-05-2018,2018,May,18-05-2024,3778
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,31-05-2018,1,537,"INR","Own Brand",Ahmedabad,North,31-05-2018,01-05-2018,2018,May,18-05-2024,537
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,31-05-2018,1,1417,"INR","Own Brand",Ahmedabad,North,31-05-2018,01-05-2018,2018,May,18-05-2024,1417
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,31-05-2018,4,5306,"INR","Own Brand",Ahmedabad,North,31-05-2018,01-05-2018,2018,May,18-05-2024,5306
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,01-06-2018,1,472,"INR","Own Brand",Ahmedabad,North,01-06-2018,01-06-2018,2018,June,18-06-2024,472
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,01-06-2018,3,4051,"INR","Own Brand",Ahmedabad,North,01-06-2018,01-06-2018,2018,June,18-06-2024,4051
Cus013,Unity Stores,Brick & Mortar,Prod010,Mark003,01-06-2018,10,14815,"INR","Own Brand",Ahmedabad,North,01-06-2018,01-06-2018,2018,June,18-06-2024,14815
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,06-06-2018,3,4495,"INR","Own Brand",Ahmedabad,North,06-06-2018,01-06-2018,2018,June,18-06-2024,4495
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,07-06-2018,2,2690,"INR","Own Brand",Ahmedabad,North,07-06-2018,01-06-2018,2018,June,18-06-2024,2690
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,07-06-2018,1,1417,"INR","Own Brand",Ahmedabad,North,07-06-2018,01-06-2018,2018,June,18-06-2024,1417
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,08-06-2018,1,449,"INR","Own Brand",Ahmedabad,North,08-06-2018,01-06-2018,2018,June,18-06-2024,449
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,08-06-2018,18,23866,"INR","Own Brand",Ahmedabad,North,08-06-2018,01-06-2018,2018,June,18-06-2024,23866
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,11-06-2018,1,898,"INR","Own Brand",Ahmedabad,North,11-06-2018,01-06-2018,2018,June,18-06-2024,898
Cus013,Unity Stores,Brick & Mortar,Prod010,Mark003,11-06-2018,3,4940,"INR","Own Brand",Ahmedabad,North,11-06-2018,01-06-2018,2018,June,18-06-2024,4940
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,13-06-2018,1,449,"INR","Own Brand",Ahmedabad,North,13-06-2018,01-06-2018,2018,June,18-06-2024,449
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,14-06-2018,1,2153,"INR","Own Brand",Ahmedabad,North,14-06-2018,01-06-2018,2018,June,18-06-2024,2153
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,14-06-2018,1,472,"INR","Own Brand",Ahmedabad,North,14-06-2018,01-06-2018,2018,June,18-06-2024,472
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,14-06-2018,1,449,"INR","Own Brand",Ahmedabad,North,14-06-2018,01-06-2018,2018,June,18-06-2024,449
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,14-06-2018,4,5306,"INR","Own Brand",Ahmedabad,North,14-06-2018,01-06-2018,2018,June,18-06-2024,5306
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,15-06-2018,3,3602,"INR","Own Brand",Ahmedabad,North,15-06-2018,01-06-2018,2018,June,18-06-2024,3602
Cus011,Flawless Stores,Brick & Mortar,Prod010,Mark003,18-06-2018,4,3583,"INR","Own Brand",Ahmedabad,North,18-06-2018,01-06-2018,2018,June,18-06-2024,3583
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,18-06-2018,4,4954,"INR","Own Brand",Ahmedabad,North,18-06-2018,01-06-2018,2018,June,18-06-2024,4954
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,21-06-2018,1,1889,"INR","Own Brand",Ahmedabad,North,21-06-2018,01-06-2018,2018,June,18-06-2024,1889
Cus010,Atlas Stores,Brick & Mortar,Prod010,Mark003,18-07-2018,1,472,"INR","Own Brand",Ahmedabad,North,18-07-2018,01-07-2018,2018,July,18-07-2024,472
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,18-07-2018,1,1352,"INR","Own Brand",Ahmedabad,North,18-07-2018,01-07-2018,2018,July,18-07-2024,1352
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,19-07-2018,1,1616,"INR","Own Brand",Ahmedabad,North,19-07-2018,01-07-2018,2018,July,18-07-2024,1616
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,19-07-2018,1,449,"INR","Own Brand",Ahmedabad,North,19-07-2018,01-07-2018,2018,July,18-07-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,23-07-2018,1,1801,"INR","Own Brand",Ahmedabad,North,23-07-2018,01-07-2018,2018,July,18-07-2024,1801
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,30-07-2018,1,1801,"INR","Own Brand",Ahmedabad,North,30-07-2018,01-07-2018,2018,July,18-07-2024,1801
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,25-01-2019,1,449,"INR","Own Brand",Ahmedabad,North,25-01-2019,01-01-2019,2019,January,19-01-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,04-02-2019,1,449,"INR","Own Brand",Ahmedabad,North,04-02-2019,01-02-2019,2019,February,19-02-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,20-02-2019,1,449,"INR","Own Brand",Ahmedabad,North,20-02-2019,01-02-2019,2019,February,19-02-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,13-03-2019,1,444,"INR","Own Brand",Ahmedabad,North,13-03-2019,01-03-2019,2019,March,19-03-2024,444
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,28-03-2019,1,444,"INR","Own Brand",Ahmedabad,North,28-03-2019,01-03-2019,2019,March,19-03-2024,444
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,06-10-2017,1,505,"INR","Own Brand",Mumbai,Central,06-10-2017,01-10-2017,2017,October,17-10-2024,505
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,13-10-2017,1,1514,"INR","Own Brand",Mumbai,Central,13-10-2017,01-10-2017,2017,October,17-10-2024,1514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,20-10-2017,1,2023,"INR","Own Brand",Mumbai,Central,20-10-2017,01-10-2017,2017,October,17-10-2024,2023
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,27-10-2017,25,37889,"INR","Own Brand",Mumbai,Central,27-10-2017,01-10-2017,2017,October,17-10-2024,37889
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,08-02-2018,1,593,"INR","Own Brand",Mumbai,Central,08-02-2018,01-02-2018,2018,February,18-02-2024,593
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,16-02-2018,1,597,"INR","Own Brand",Delhi NCR,North,16-02-2018,01-02-2018,2018,February,18-02-2024,597
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,26-02-2018,1,2389,"INR","Own Brand",Delhi NCR,North,26-02-2018,01-02-2018,2018,February,18-02-2024,2389
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,01-03-2018,1,593,"INR","Own Brand",Mumbai,Central,01-03-2018,01-03-2018,2018,March,18-03-2024,593
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,02-03-2018,1,1194,"INR","Own Brand",Delhi NCR,North,02-03-2018,01-03-2018,2018,March,18-03-2024,1194
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,05-03-2018,8,13736,"INR","Own Brand",Delhi NCR,North,05-03-2018,01-03-2018,2018,March,18-03-2024,13736
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,12-03-2018,1,1194,"INR","Own Brand",Delhi NCR,North,12-03-2018,01-03-2018,2018,March,18-03-2024,1194
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,03-04-2018,1,597,"INR","Own Brand",Delhi NCR,North,03-04-2018,01-04-2018,2018,April,18-04-2024,597
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,09-04-2018,1,597,"INR","Own Brand",Delhi NCR,North,09-04-2018,01-04-2018,2018,April,18-04-2024,597
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,13-04-2018,1,597,"INR","Own Brand",Delhi NCR,North,13-04-2018,01-04-2018,2018,April,18-04-2024,597
Cus017,Epic Stores,Brick & Mortar,Prod011,Mark007,24-04-2018,17,17472,"INR","Own Brand",Bhopal,Central,24-04-2018,01-04-2018,2018,April,18-04-2024,17472
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,26-04-2018,2,2986,"INR","Own Brand",Delhi NCR,North,26-04-2018,01-04-2018,2018,April,18-04-2024,2986
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,27-04-2018,2,2986,"INR","Own Brand",Delhi NCR,North,27-04-2018,01-04-2018,2018,April,18-04-2024,2986
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,07-05-2018,1,597,"INR","Own Brand",Delhi NCR,North,07-05-2018,01-05-2018,2018,May,18-05-2024,597
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,14-05-2018,1,1194,"INR","Own Brand",Delhi NCR,North,14-05-2018,01-05-2018,2018,May,18-05-2024,1194
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,18-05-2018,1,796,"INR","Own Brand",Delhi NCR,North,18-05-2018,01-05-2018,2018,May,18-05-2024,796
Cus017,Epic Stores,Brick & Mortar,Prod011,Mark007,31-05-2018,26,26722,"INR","Own Brand",Bhopal,Central,31-05-2018,01-05-2018,2018,May,18-05-2024,26722
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,11-06-2018,1,796,"INR","Own Brand",Delhi NCR,North,11-06-2018,01-06-2018,2018,June,18-06-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,13-06-2018,1,796,"INR","Own Brand",Delhi NCR,North,13-06-2018,01-06-2018,2018,June,18-06-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,14-06-2018,1,3185,"INR","Own Brand",Delhi NCR,North,14-06-2018,01-06-2018,2018,June,18-06-2024,3185
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,18-06-2018,1,796,"INR","Own Brand",Delhi NCR,North,18-06-2018,01-06-2018,2018,June,18-06-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,22-06-2018,1,2389,"INR","Own Brand",Delhi NCR,North,22-06-2018,01-06-2018,2018,June,18-06-2024,2389
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,29-06-2018,1,3185,"INR","Own Brand",Delhi NCR,North,29-06-2018,01-06-2018,2018,June,18-06-2024,3185
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,09-07-2018,2,5574,"INR","Own Brand",Delhi NCR,North,09-07-2018,01-07-2018,2018,July,18-07-2024,5574
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,13-07-2018,1,796,"INR","Own Brand",Delhi NCR,North,13-07-2018,01-07-2018,2018,July,18-07-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,20-07-2018,1,796,"INR","Own Brand",Delhi NCR,North,20-07-2018,01-07-2018,2018,July,18-07-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,27-07-2018,1,796,"INR","Own Brand",Delhi NCR,North,27-07-2018,01-07-2018,2018,July,18-07-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,03-08-2018,1,1593,"INR","Own Brand",Delhi NCR,North,03-08-2018,01-08-2018,2018,August,18-08-2024,1593
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,12-10-2018,1,514,"INR","Own Brand",Mumbai,Central,12-10-2018,01-10-2018,2018,October,18-10-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,17-10-2018,1,4759,"INR","Own Brand",Delhi NCR,North,17-10-2018,01-10-2018,2018,October,18-10-2024,4759
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,25-10-2018,1,1190,"INR","Own Brand",Delhi NCR,North,25-10-2018,01-10-2018,2018,October,18-10-2024,1190
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,26-10-2018,1,1190,"INR","Own Brand",Delhi NCR,North,26-10-2018,01-10-2018,2018,October,18-10-2024,1190
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,31-10-2018,3,4106,"INR","Own Brand",Mumbai,Central,31-10-2018,01-10-2018,2018,October,18-10-2024,4106
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,05-11-2018,2,5949,"INR","Own Brand",Delhi NCR,North,05-11-2018,01-11-2018,2018,November,18-11-2024,5949
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,06-11-2018,2,5949,"INR","Own Brand",Delhi NCR,North,06-11-2018,01-11-2018,2018,November,18-11-2024,5949
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,07-12-2018,1,514,"INR","Own Brand",Mumbai,Central,07-12-2018,01-12-2018,2018,December,18-12-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,14-12-2018,1,514,"INR","Own Brand",Mumbai,Central,14-12-2018,01-12-2018,2018,December,18-12-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,21-12-2018,1,514,"INR","Own Brand",Mumbai,Central,21-12-2018,01-12-2018,2018,December,18-12-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,28-01-2019,1,514,"INR","Own Brand",Mumbai,Central,28-01-2019,01-01-2019,2019,January,19-01-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,01-02-2019,1,514,"INR","Own Brand",Mumbai,Central,01-02-2019,01-02-2019,2019,February,19-02-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,08-02-2019,1,1028,"INR","Own Brand",Mumbai,Central,08-02-2019,01-02-2019,2019,February,19-02-2024,1028
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,15-02-2019,1,2056,"INR","Own Brand",Mumbai,Central,15-02-2019,01-02-2019,2019,February,19-02-2024,2056
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,22-02-2019,1,796,"INR","Own Brand",Delhi NCR,North,22-02-2019,01-02-2019,2019,February,19-02-2024,796
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,22-02-2019,1,1542,"INR","Own Brand",Mumbai,Central,22-02-2019,01-02-2019,2019,February,19-02-2024,1542
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,01-03-2019,1,514,"INR","Own Brand",Mumbai,Central,01-03-2019,01-03-2019,2019,March,19-03-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,08-03-2019,1,1028,"INR","Own Brand",Mumbai,Central,08-03-2019,01-03-2019,2019,March,19-03-2024,1028
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,12-04-2019,1,796,"INR","Own Brand",Delhi NCR,North,12-04-2019,01-04-2019,2019,April,19-04-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,03-06-2019,1,796,"INR","Own Brand",Delhi NCR,North,03-06-2019,01-06-2019,2019,June,19-06-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,17-06-2019,1,1593,"INR","Own Brand",Delhi NCR,North,17-06-2019,01-06-2019,2019,June,19-06-2024,1593
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,24-06-2019,1,796,"INR","Own Brand",Delhi NCR,North,24-06-2019,01-06-2019,2019,June,19-06-2024,796
Cus011,Flawless Stores,Brick & Mortar,Prod011,Mark003,15-07-2019,1,611,"INR","Own Brand",Ahmedabad,North,15-07-2019,01-07-2019,2019,July,19-07-2024,611
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,16-08-2019,1,1028,"INR","Own Brand",Mumbai,Central,16-08-2019,01-08-2019,2019,August,19-08-2024,1028
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,27-09-2019,1,514,"INR","Own Brand",Mumbai,Central,27-09-2019,01-09-2019,2019,September,19-09-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,04-10-2019,1,514,"INR","Own Brand",Mumbai,Central,04-10-2019,01-10-2019,2019,October,19-10-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,18-10-2019,1,514,"INR","Own Brand",Mumbai,Central,18-10-2019,01-10-2019,2019,October,19-10-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,21-10-2019,1,796,"INR","Own Brand",Delhi NCR,North,21-10-2019,01-10-2019,2019,October,19-10-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,25-10-2019,1,796,"INR","Own Brand",Delhi NCR,North,25-10-2019,01-10-2019,2019,October,19-10-2024,796
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,01-11-2019,1,514,"INR","Own Brand",Mumbai,Central,01-11-2019,01-11-2019,2019,November,19-11-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,04-11-2019,1,796,"INR","Own Brand",Delhi NCR,North,04-11-2019,01-11-2019,2019,November,19-11-2024,796
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,08-11-2019,1,1593,"INR","Own Brand",Delhi NCR,North,08-11-2019,01-11-2019,2019,November,19-11-2024,1593
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,08-11-2019,1,514,"INR","Own Brand",Mumbai,Central,08-11-2019,01-11-2019,2019,November,19-11-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,15-11-2019,1,3185,"INR","Own Brand",Delhi NCR,North,15-11-2019,01-11-2019,2019,November,19-11-2024,3185
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,15-11-2019,1,514,"INR","Own Brand",Mumbai,Central,15-11-2019,01-11-2019,2019,November,19-11-2024,514
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,18-11-2019,1,514,"INR","Own Brand",Mumbai,Central,18-11-2019,01-11-2019,2019,November,19-11-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,06-12-2019,2,4778,"INR","Own Brand",Delhi NCR,North,06-12-2019,01-12-2019,2019,December,19-12-2024,4778
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,06-12-2019,1,514,"INR","Own Brand",Mumbai,Central,06-12-2019,01-12-2019,2019,December,19-12-2024,514
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,13-12-2019,4,10352,"INR","Own Brand",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,10352
Cus007,Info Stores,Brick & Mortar,Prod011,Mark004,20-12-2019,1,796,"INR","Own Brand",Delhi NCR,North,20-12-2019,01-12-2019,2019,December,19-12-2024,796
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,12-06-2020,1,1028,"INR","Own Brand",Mumbai,Central,12-06-2020,01-06-2020,2020,June,20-06-2024,1028
Cus016,Logic Stores,Brick & Mortar,Prod011,Mark002,16-06-2020,1,514,"INR","Own Brand",Mumbai,Central,16-06-2020,01-06-2020,2020,June,20-06-2024,514
Cus019,Electricalsopedia Stores,Brick & Mortar,Prod012,Mark002,05-06-2018,33,29648,"INR","Own Brand",Mumbai,Central,05-06-2018,01-06-2018,2018,June,18-06-2024,29648
Cus001,Surge Stores,Brick & Mortar,Prod013,Mark001,10-10-2017,240,143560,"INR","Own Brand",Chennai,South,10-10-2017,01-10-2017,2017,October,17-10-2024,143560
Cus005,Premium Stores,Brick & Mortar,Prod013,Mark004,11-10-2017,7,6204,"INR","Own Brand",Delhi NCR,North,11-10-2017,01-10-2017,2017,October,17-10-2024,6204
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,16-10-2017,1,495,"INR","Own Brand",Delhi NCR,North,16-10-2017,01-10-2017,2017,October,17-10-2024,495
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,23-10-2017,20,25130,"INR","Own Brand",Delhi NCR,North,23-10-2017,01-10-2017,2017,October,17-10-2024,25130
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,25-10-2017,1,986,"INR","Own Brand",Delhi NCR,North,25-10-2017,01-10-2017,2017,October,17-10-2024,986
Cus020,Nixon,E-Commerce,Prod013,Mark004,02-11-2017,13,23898,"INR","Own Brand",Delhi NCR,North,02-11-2017,01-11-2017,2017,November,17-11-2024,23898
Cus005,Premium Stores,Brick & Mortar,Prod013,Mark004,03-11-2017,1,296,"INR","Own Brand",Delhi NCR,North,03-11-2017,01-11-2017,2017,November,17-11-2024,296
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,08-11-2017,1,356,"INR","Own Brand",Delhi NCR,North,08-11-2017,01-11-2017,2017,November,17-11-2024,356
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,14-11-2017,1,1977,"INR","Own Brand",Delhi NCR,North,14-11-2017,01-11-2017,2017,November,17-11-2024,1977
Cus005,Premium Stores,Brick & Mortar,Prod013,Mark004,22-11-2017,1,296,"INR","Own Brand",Delhi NCR,North,22-11-2017,01-11-2017,2017,November,17-11-2024,296
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,22-11-2017,7,8375,"INR","Own Brand",Delhi NCR,North,22-11-2017,01-11-2017,2017,November,17-11-2024,8375
Cus020,Nixon,E-Commerce,Prod013,Mark004,05-12-2017,4,7171,"INR","Own Brand",Delhi NCR,North,05-12-2017,01-12-2017,2017,December,17-12-2024,7171
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,15-12-2017,1,356,"INR","Own Brand",Delhi NCR,North,15-12-2017,01-12-2017,2017,December,17-12-2024,356
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,15-01-2018,1,356,"INR","Own Brand",Delhi NCR,North,15-01-2018,01-01-2018,2018,January,18-01-2024,356
Cus006,Electricalsara Stores,Brick & Mortar,Prod013,Mark004,22-01-2018,7,8375,"INR","Own Brand",Delhi NCR,North,22-01-2018,01-01-2018,2018,January,18-01-2024,8375
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,06-02-2018,208,77931,"INR","Own Brand",Delhi NCR,North,06-02-2018,01-02-2018,2018,February,18-02-2024,77931
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,08-02-2018,105,40704,"INR","Own Brand",Delhi NCR,North,08-02-2018,01-02-2018,2018,February,18-02-2024,40704
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,09-02-2018,125,47074,"INR","Own Brand",Delhi NCR,North,09-02-2018,01-02-2018,2018,February,18-02-2024,47074
Cus007,Info Stores,Brick & Mortar,Prod013,Mark004,14-02-2018,10,4028,"INR","Own Brand",Delhi NCR,North,14-02-2018,01-02-2018,2018,February,18-02-2024,4028
Cus002,Nomad Stores,Brick & Mortar,Prod013,Mark002,24-04-2018,33,30167,"INR","Own Brand",Mumbai,Central,24-04-2018,01-04-2018,2018,April,18-04-2024,30167
